var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15
a,d,e,e,e,d,a,i,d,d,e,j,e,d,a
d,c,i,h,d,e,c,c,e,h,a,h,c,j,h
a,h,f,b,e,g,c,i,e,f,b,a,d,g,h
i,i,f,g,a,a,d,j,g,e,f,d,f,d,g
i,a,b,j,b,f,g,g,a,d,d,e,j,d,i
b,a,e,d,c,f,a,g,a,f,j,c,b,b,j
e,h,b,c,g,g,c,d,j,i,d,d,c,d,f
g,c,e,d,c,g,b,e,i,h,j,f,f,j,e
e,c,g,h,f,c,h,j,e,f,h,f,d,d,i
e,a,c,i,f,c,f,f,c,f,j,j,d,c,a
d,e,a,e,a,e,e,d,f,j,i,i,g,e,g
b,h,c,f,e,d,j,e,j,d,f,e,i,e,f
d,d,c,c,f,a,g,d,j,e,j,b,d,a,g
e,g,j,i,a,j,i,d,e,b,h,e,i,b,i
b,e,j,f,f,h,i,j,f,h,d,e,i,d,i
a,j,c,f,j,c,h,d,j,a,e,c,b,h,d
g,g,i,e,a,j,g,i,e,b,e,i,b,a,c
b,c,a,j,f,e,j,a,d,g,a,f,b,b,e
e,f,a,g,i,j,j,d,i,j,h,h,h,f,j
d,c,b,b,h,b,d,e,c,h,f,c,b,h,b
b,c,e,g,f,b,g,c,f,f,a,i,g,b,e
e,f,i,i,f,d,a,b,c,e,e,a,a,d,c
g,j,d,i,h,h,c,h,h,j,g,d,j,b,b
g,f,g,j,f,i,a,g,f,f,b,i,g,a,a
h,i,h,e,c,j,f,d,b,f,j,d,b,a,h
e,i,i,f,g,d,i,i,j,c,h,h,a,f,i
d,i,g,c,a,g,e,a,e,f,b,a,e,h,g
e,g,e,c,b,d,e,f,h,j,j,a,f,g,d
i,g,j,f,j,a,b,f,d,e,e,d,g,j,j
b,e,g,b,a,c,j,j,i,i,g,c,i,f,a
e,d,h,a,i,c,a,g,g,g,a,j,h,a,b
i,g,f,j,a,c,d,i,j,h,c,j,h,j,a
j,j,c,i,b,c,g,a,h,d,a,c,e,c,b
d,b,g,f,e,b,b,i,i,d,c,i,c,e,e
f,i,i,j,c,g,i,c,j,a,i,c,c,a,j
d,a,d,i,e,e,g,c,d,g,f,j,d,b,i
d,d,c,d,j,h,b,j,b,g,b,f,g,a,i
g,h,i,i,e,i,c,a,e,g,c,h,c,c,c
i,f,d,f,h,f,e,d,i,d,i,i,e,i,e
f,f,b,e,b,f,e,h,b,f,h,d,b,i,d
g,i,d,d,i,g,f,e,f,j,f,a,i,a,b
h,d,h,b,h,f,c,f,h,i,f,d,g,f,f
c,i,g,e,a,d,c,a,b,c,c,f,i,i,a
e,f,d,c,h,h,a,d,g,i,g,c,e,a,a
i,f,h,e,j,j,f,j,h,h,a,d,c,e,e
e,f,a,g,i,e,b,d,i,b,g,g,g,j,g
f,a,i,e,c,b,b,f,j,d,f,h,e,i,c
d,d,j,b,d,a,e,e,g,j,g,a,j,b,c
b,e,g,g,h,j,g,g,b,b,j,d,j,j,d
b,b,e,a,a,h,j,h,j,d,a,i,e,j,e
i,e,j,a,g,a,d,j,g,g,c,f,i,f,e
g,j,e,f,j,d,c,b,h,d,c,f,a,e,h
d,i,e,g,i,d,b,f,f,j,h,d,g,c,h
g,a,g,d,g,i,j,e,d,j,a,a,a,d,f
c,b,b,h,i,i,f,i,f,h,h,b,i,h,b
h,i,j,i,a,f,e,g,d,i,j,e,i,g,d
c,c,d,c,i,f,f,h,j,f,b,b,h,d,i
g,d,j,d,e,i,j,a,b,g,f,f,d,j,d
i,h,d,b,j,f,f,e,b,b,c,e,h,c,a
g,c,i,d,c,d,i,h,j,h,h,f,a,i,b
c,f,f,h,j,h,e,c,e,h,f,b,a,d,j
f,a,a,b,i,j,b,b,c,d,j,c,d,f,b
j,b,f,h,h,b,j,g,a,f,d,i,h,e,j
h,e,i,g,b,i,d,f,a,h,h,g,f,g,e
f,e,d,e,h,b,c,d,h,a,f,g,g,d,g
b,h,f,e,a,j,g,h,c,h,d,a,f,b,j
h,g,c,j,b,a,g,g,a,a,b,h,e,b,g
d,i,c,j,f,g,i,b,h,h,d,b,i,h,a
j,h,a,a,j,c,h,h,h,d,a,d,j,d,e
h,e,j,a,d,c,b,e,b,j,j,d,c,a,i
i,b,c,i,g,c,c,h,i,b,c,g,e,a,h
f,g,a,f,a,a,f,c,d,a,a,d,j,j,d
i,j,c,h,j,d,c,i,c,b,d,g,d,f,d
c,a,d,i,f,d,h,g,d,e,d,d,i,h,c
e,i,a,b,h,c,g,c,c,i,e,f,a,c,g
g,c,j,h,e,d,c,c,d,f,d,a,i,i,j
g,a,f,b,f,f,i,b,g,b,b,d,c,h,h
e,i,a,h,a,g,c,j,c,f,h,j,a,f,g
a,a,d,b,b,f,d,i,c,a,a,d,d,f,b
d,e,b,d,h,a,i,a,b,a,e,d,h,d,f
a,g,h,g,h,d,a,d,g,d,g,h,e,e,j
e,i,f,d,c,d,i,c,b,f,b,g,f,i,f
h,b,c,d,e,g,j,d,a,a,i,j,j,c,f
e,i,a,h,a,c,c,g,g,c,f,j,j,b,d
d,f,g,i,c,a,i,h,f,e,d,h,f,d,a
f,e,j,j,g,a,h,e,f,i,f,g,a,a,e
i,f,g,c,a,j,d,c,g,g,b,d,f,j,j
